State,District,Year,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),,
,,2020 - 2021,"200,048.00","773,586.00",3.87,,
,,2021 - 2022,"208,130.00","812,956.00",3.91,,
,,2022 - 2023,"207,246.00","844,527.00",4.07,,
,16. Basti,1997 - 1998,"108,890.00","264,588.00",2.43,,
,,1998 - 1999,"111,471.00","251,920.00",2.26,,
,,1999 - 2000,"111,566.00","300,100.00",2.69,,
,,2000 - 2001,"111,726.00","283,619.00",2.54,,
,,2001 - 2002,"114,281.00","274,123.00",2.4,,
,,2002 - 2003,"113,884.00","236,249.00",2.07,,
,,2003 - 2004,"113,999.00","269,940.00",2.37,,
,,2004 - 2005,"113,947.00","267,202.00",2.34,,
,,2005 - 2006,"101,462.00","232,348.00",2.29,,
,,2006 - 2007,"114,347.00","270,888.00",2.37,,
,,2007 - 2008,"91,668.00","221,837.00",2.42,,
,,2008 - 2009,"112,152.00","311,446.00",2.78,,
,,2009 - 2010,"114,943.00","282,990.00",2.46,,
,,2010 - 2011,"115,598.00","319,744.00",2.77,,
,,2011 - 2012,"116,212.00","365,952.00",3.15,,
,,2012 - 2013,"119,061.00","346,825.00",2.91,,
,,2013 - 2014,"119,033.00","383,048.00",3.22,,
,,2014 - 2015,"119,630.00","253,855.00",2.12,,
,,2015 - 2016,"113,071.00","295,681.00",2.62,,
,,2016 - 2017,"119,425.00","379,652.00",3.18,,
,,2017 - 2018,"119,616.00","471,766.00",3.94,,
,,2018 - 2019,"119,476.00","449,349.00",3.76,,
,,2019 - 2020,"120,160.00","369,252.00",3.07,,
,,2020 - 2021,"119,730.00","425,880.00",3.56,,
,,2021 - 2022,"124,347.00","452,374.00",3.64,,
,,2022 - 2023,"141,055.00","482,549.00",3.42,,
,17. Bijnor,1997 - 1998,"114,073.00","310,899.00",2.73,,
,,1998 - 1999,"114,195.00","290,315.00",2.54,,
,,1999 - 2000,"113,036.00","324,302.00",2.87,,
,,2000 - 2001,"115,900.00","308,876.00",2.67,,
,,2001 - 2002,"108,590.00","320,197.00",2.95,,
,,2002 - 2003,"106,237.00","290,870.00",2.74,,
,,2003 - 2004,"114,543.00","316,007.00",2.76,,
,,2004 - 2005,"111,552.00","297,126.00",2.66,,
,,2005 - 2006,"105,186.00","287,999.00",2.74,,
,,2006 - 2007,"112,729.00","332,889.00",2.95,,
,,2007 - 2008,"108,774.00","318,164.00",2.93,,
,,2008 - 2009,"110,826.00","331,036.00",2.99,,
,,2009 - 2010,"106,194.00","303,821.00",2.86,,
,,2010 - 2011,"111,940.00","341,193.00",3.05,,
,,2011 - 2012,"109,325.00","350,059.00",3.2,,
,,2012 - 2013,"103,369.00","330,057.00",3.19,,
,,2013 - 2014,"147,955.00","488,843.00",3.3,,
,,2014 - 2015,"116,552.00","315,040.00",2.7,,
,,2015 - 2016,"99,699.00","309,067.00",3.1,,
,,2016 - 2017,"148,013.00","511,681.00",3.46,,
,,2017 - 2018,"157,273.00","569,328.00",3.62,,
,,2018 - 2019,"148,627.00","557,500.00",3.75,,
,,2019 - 2020,"145,884.00","510,448.00",3.5,,
,,2020 - 2021,"155,416.00","591,669.00",3.81,,
,,2021 - 2022,"160,351.00","601,797.00",3.75,,
,,2022 - 2023,"152,517.00","577,887.00",3.79,,
,18. Budaun,1997 - 1998,"268,465.00","721,587.00",2.69,,
,,1998 - 1999,"281,397.00","811,227.00",2.88,,
,,1999 - 2000,"283,537.00","830,389.00",2.93,,
,,2000 - 2001,"295,959.00","902,906.00",3.05,,
,,2001 - 2002,"291,734.00","873,953.00",3,,
,,2002 - 2003,"285,781.00","772,859.00",2.7,,
,,2003 - 2004,"300,151.00","882,748.00",2.94,,
,,2004 - 2005,"300,947.00","751,553.00",2.5,,
,,2005 - 2006,"288,649.00","784,259.00",2.72,,
,,2006 - 2007,"283,638.00","848,361.00",2.99,,
,,2007 - 2008,"293,775.00","837,259.00",2.85,,
,,2008 - 2009,"273,380.00","873,996.00",3.2,,
,,2009 - 2010,"311,520.00","1,080,351.00",3.47,,
,,2010 - 2011,"306,477.00","1,040,796.00",3.4,,
,,2011 - 2012,"293,435.00","1,017,926.00",3.47,,
,,2012 - 2013,"230,265.00","765,401.00",3.32,,
,,2013 - 2014,"245,390.00","894,447.00",3.65,,
,,2014 - 2015,"255,586.00","538,009.00",2.11,,
,,2015 - 2016,"251,324.00","711,498.00",2.83,,
,,2016 - 2017,"233,621.00","819,776.00",3.51,,
,,2017 - 2018,"222,879.00","822,869.00",3.69,,
,,2018 - 2019,"226,358.00","880,759.00",3.89,,
,,2019 - 2020,"250,941.00","1,023,839.00",4.08,,
,,2020 - 2021,"232,327.00","907,237.00",3.91,,
,,2021 - 2022,"241,713.00","939,297.00",3.89,,
,,2022 - 2023,"215,342.00","912,619.00",4.24,,
,19. Bulandshahr,1997 - 1998,"170,933.00","610,783.00",3.57,,
,,1998 - 1999,"171,976.00","625,440.00",3.64,,
,,1999 - 2000,"176,610.00","670,049.00",3.79,,
,,2000 - 2001,"181,942.00","688,890.00",3.79,,
,,2001 - 2002,"174,703.00","675,234.00",3.87,,
,,2002 - 2003,"180,736.00","714,495.00",3.95,,
,,2003 - 2004,"186,200.00","662,853.00",3.56,,
,,2004 - 2005,"190,278.00","655,038.00",3.44,,
,,2005 - 2006,"190,249.00","635,051.00",3.34,,
,,2006 - 2007,"178,444.00","672,912.00",3.77,,
,,2007 - 2008,"193,808.00","692,088.00",3.57,,
,,2008 - 2009,"196,585.00","777,887.00",3.96,,
,,2009 - 2010,"195,439.00","725,079.00",3.71,,
,,2010 - 2011,"192,422.00","759,490.00",3.95,,
,,2011 - 2012,"197,682.00","833,427.00",4.22,,
,,2012 - 2013,"193,944.00","781,594.00",4.03,,
,,2013 - 2014,"191,272.00","788,232.00",4.12,,
,,2014 - 2015,"195,559.00","534,072.00",2.73,,
,,2015 - 2016,"197,838.00","765,040.00",3.87,,
,,2016 - 2017,"195,357.00","834,370.00",4.27,,
,,2017 - 2018,"191,410.00","869,193.00",4.54,,
,,2018 - 2019,"201,066.00","910,427.00",4.53,,
,,2019 - 2020,"192,762.00","843,719.00",4.38,,
,,2020 - 2021,"194,116.00","854,887.00",4.4,,
,,2021 - 2022,"201,958.00","896,088.00",4.44,,
,,2022 - 2023,"195,453.00","837,712.00",4.29,,
,20. Chandauli,1997 - 1998,"88,884.00","173,762.00",1.95,,
,,1998 - 1999,"90,866.00","193,864.00",2.13,,
,,1999 - 2000,"89,290.00","197,005.00",2.21,,
,,2000 - 2001,"90,144.00","180,098.00",2,,
,,2001 - 2002,"85,526.00","171,414.00",2,,
,,2002 - 2003,"93,491.00","135,281.00",1.45,,
,,2003 - 2004,"94,005.00","190,076.00",2.02,,
,,2004 - 2005,"92,417.00","123,189.00",1.33,,
,,2005 - 2006,"94,309.00","163,179.00",1.73,,
,,2006 - 2007,"90,871.00","205,616.00",2.26,,
,,2007 - 2008,"93,371.00","210,889.00",2.26,,
,,2008 - 2009,"102,060.00","237,289.00",2.32,,
,,2009 - 2010,"97,225.00","201,256.00",2.07,,
,,2010 - 2011,"95,572.00","242,996.00",2.54,,
,,2011 - 2012,"92,874.00","236,179.00",2.54,,
,,2012 - 2013,"101,444.00","303,318.00",2.99,,
,,2013 - 2014,"102,339.00","268,640.00",2.63,,
,,2014 - 2015,"95,462.00","140,204.00",1.47,,
,,2015 - 2016,"97,645.00","187,312.00",1.92,,
,,2016 - 2017,"98,193.00","282,313.00",2.88,,
,,2017 - 2018,"111,873.00","376,676.00",3.37,,
,,2018 - 2019,"101,842.00","381,704.00",3.75,,
,,2019 - 2020,"100,039.00","340,833.00",3.41,,
,,2020 - 2021,"99,917.00","363,998.00",3.64,,
,,2021 - 2022,"105,445.00","371,483.00",3.52,,
,,2022 - 2023,"114,959.00","365,340.00",3.18,,
,21. Chitrakoot,1997 - 1998,"48,096.00","78,820.00",1.64,,
,,1998 - 1999,"50,445.00","95,489.00",1.89,,
,,1999 - 2000,"50,387.00","98,278.00",1.95,,
,,2000 - 2001,"51,700.00","80,421.00",1.56,,
,,2001 - 2002,"53,575.00","111,241.00",2.08,,
,,2002 - 2003,"56,890.00","125,996.00",2.21,,
,,2003 - 2004,"56,834.00","128,539.00",2.26,,
,,2004 - 2005,"52,365.00","86,467.00",1.65,,
,,2005 - 2006,"56,020.00","85,368.00",1.52,,
,,2006 - 2007,"52,023.00","65,182.00",1.25,,
,,2007 - 2008,"43,151.00","51,049.00",1.18,,
,,2008 - 2009,"49,309.00","84,567.00",1.72,,
,,2009 - 2010,"51,978.00","97,688.00",1.88,,
,,2010 - 2011,"48,407.00","86,336.00",1.78,,
,,2011 - 2012,"48,561.00","121,581.00",2.5,,
,,2012 - 2013,"54,253.00","130,500.00",2.41,,
,,2013 - 2014,"52,387.00","102,460.00",1.96,,
,,2014 - 2015,"54,500.00","60,877.00",1.12,,
,,2015 - 2016,"59,917.00","71,499.00",1.19,,
,,2016 - 2017,"49,779.00","154,137.00",3.1,,
,,2017 - 2018,"49,779.00","131,412.00",2.64,,
,,2018 - 2019,"49,808.00","135,073.00",2.71,,
,,2019 - 2020,"53,793.00","142,714.00",2.65,,
,,2020 - 2021,"49,779.00","164,687.00",3.31,,
,,2021 - 2022,"50,750.00","161,842.00",3.19,,
,,2022 - 2023,"79,992.00","251,175.00",3.14,,
,22. Deoria,1997 - 1998,"130,934.00","301,647.00",2.3,,
,,1998 - 1999,"137,653.00","326,272.00",2.37,,
,,1999 - 2000,"134,676.00","359,141.00",2.67,,
,,2000 - 2001,"139,398.00","387,008.00",2.78,,
,,2001 - 2002,"142,765.00","374,727.00",2.62,,
,,2002 - 2003,"141,432.00","307,774.00",2.18,,
,,2003 - 2004,"147,656.00","378,573.00",2.56,,
,,2004 - 2005,"147,932.00","350,355.00",2.37,,
,,2005 - 2006,"151,399.00","330,807.00",2.19,,
,,2006 - 2007,"126,116.00","316,501.00",2.51,,
,,2007 - 2008,"146,212.00","402,668.00",2.75,,
,,2008 - 2009,"152,129.00","413,334.00",2.72,,
,,2009 - 2010,"147,477.00","374,592.00",2.54,,
,,2010 - 2011,"148,681.00","440,839.00",2.96,,
,,2011 - 2012,"148,224.00","456,975.00",3.08,,
,,2012 - 2013,"155,756.00","483,934.00",3.11,,
,,2013 - 2014,"156,285.00","472,628.00",3.02,,
,,2014 - 2015,"155,105.00","291,133.00",1.88,,
,,2015 - 2016,"156,721.00","398,853.00",2.54,,
,,2016 - 2017,"152,148.00","508,783.00",3.34,,
,,2017 - 2018,"153,401.00","482,139.00",3.14,,
,,2018 - 2019,"152,006.00","505,572.00",3.33,,
,,2019 - 2020,"153,059.00","513,972.00",3.36,,
,,2020 - 2021,"153,125.00","533,028.00",3.48,,
,,2021 - 2022,"159,816.00","534,585.00",3.35,,
,,2022 - 2023,"172,605.00","636,049.00",3.68,,
,23. Etah,1997 - 1998,"194,802.00","574,644.00",2.95,,
,,1998 - 1999,"189,559.00","527,475.00",2.78,,
,,1999 - 2000,"200,249.00","597,906.00",2.99,,
,,2000 - 2001,"194,161.00","629,715.00",3.24,,
,,2001 - 2002,"217,924.00","645,729.00",2.96,,
,,2002 - 2003,"214,649.00","594,321.00",2.77,,
,,2003 - 2004,"217,830.00","676,277.00",3.1,,
,,2004 - 2005,"223,926.00","564,185.00",2.52,,
,,2005 - 2006,"206,806.00","571,819.00",2.77,,
,,2006 - 2007,"227,576.00","644,495.00",2.83,,
,,2007 - 2008,"222,498.00","625,664.00",2.81,,
,,2008 - 2009,"228,431.00","734,406.00",3.22,,
,,2009 - 2010,"135,064.00","410,189.00",3.04,,
,,2010 - 2011,"136,560.00","442,318.00",3.24,,
,,2011 - 2012,"135,549.00","475,641.00",3.51,,
,,2012 - 2013,"136,461.00","462,193.00",3.39,,
,,2013 - 2014,"134,108.00","484,935.00",3.62,,
,,2014 - 2015,"133,604.00","264,536.00",1.98,,
,,2015 - 2016,"134,326.00","389,680.00",2.9,,
,,2016 - 2017,"134,940.00","523,702.00",3.88,,
,,2017 - 2018,"135,296.00","528,872.00",3.91,,
,,2018 - 2019,"135,884.00","522,202.00",3.84,,
,,2019 - 2020,"136,510.00","566,653.00",4.15,,
,,2020 - 2021,"137,493.00","567,296.00",4.13,,
,,2021 - 2022,"140,723.00","547,412.00",3.89,,
,,2022 - 2023,"135,849.00","562,279.00",4.14,,
,24. Etawah,1997 - 1998,"81,044.00","193,022.00",2.38,,
,,1998 - 1999,"81,639.00","258,737.00",3.17,,
,,1999 - 2000,"84,513.00","261,279.00",3.09,,
,,2000 - 2001,"87,411.00","239,666.00",2.74,,
,,2001 - 2002,"87,152.00","259,933.00",2.98,,
,,2002 - 2003,"85,848.00","267,416.00",3.11,,
,,2003 - 2004,"88,351.00","275,992.00",3.12,,
,,2004 - 2005,"89,322.00","252,425.00",2.83,,
,,2005 - 2006,"88,995.00","271,969.00",3.06,,
,,2006 - 2007,"88,342.00","285,080.00",3.23,,
,,2007 - 2008,"91,660.00","254,906.00",2.78,,
,,2008 - 2009,"93,502.00","325,667.00",3.48,,
,,2009 - 2010,"93,568.00","272,624.00",2.91,,
,,2010 - 2011,"94,864.00","334,111.00",3.52,,
,,2011 - 2012,"94,353.00","363,087.00",3.85,,
,,2012 - 2013,"93,695.00","366,688.00",3.91,,
,,2013 - 2014,"96,592.00","360,658.00",3.73,,
,,2014 - 2015,"96,640.00","164,868.00",1.71,,
,,2015 - 2016,"97,645.00","324,767.00",3.33,,
,,2016 - 2017,"99,202.00","410,696.00",4.14,,
,,2017 - 2018,"96,033.00","360,508.00",3.75,,
,,2018 - 2019,"96,027.00","419,734.00",4.37,,
,,2019 - 2020,"95,396.00","392,364.00",4.11,,
,,2020 - 2021,"95,976.00","395,887.00",4.12,,
,,2021 - 2022,"104,603.00","400,943.00",3.83,,
,,2022 - 2023,"100,105.00","405,625.00",4.05,,
,25. Faizabad,1997 - 1998,"99,193.00","237,786.00",2.4,,
,,1998 - 1999,"98,090.00","218,734.00",2.23,,
,,1999 - 2000,"95,938.00","251,946.00",2.63,,
,,2000 - 2001,"97,812.00","230,591.00",2.36,,
,,2001 - 2002,"98,729.00","236,163.00",2.39,,
,,2002 - 2003,"97,663.00","212,781.00",2.18,,
,,2003 - 2004,"79,203.00","208,895.00",2.64,,
,,2004 - 2005,"79,102.00","188,020.00",2.38,,
,,2005 - 2006,"76,155.00","198,841.00",2.61,,
,,2006 - 2007,"78,887.00","211,812.00",2.69,,
,,2007 - 2008,"79,242.00","218,549.00",2.76,,
,,2008 - 2009,"103,796.00","292,601.00",2.82,,
,,2009 - 2010,"108,013.00","282,454.00",2.62,,
,,2010 - 2011,"108,951.00","307,133.00",2.82,,
,,2011 - 2012,"109,023.00","322,926.00",2.96,,
,,2012 - 2013,"108,071.00","319,782.00",2.96,,
,,2013 - 2014,"109,098.00","269,145.00",2.47,,
,,2014 - 2015,"110,261.00","227,138.00",2.06,,
,,2015 - 2016,"109,189.00","299,178.00",2.74,,
,,2016 - 2017,"110,742.00","364,230.00",3.29,,
,,2017 - 2018,"109,263.00","412,905.00",3.78,,
,,2018 - 2019,"106,251.00","413,104.00",3.89,,
,,2019 - 2020,"110,184.00","409,113.00",3.71,,
,,2020 - 2021,"112,366.00","396,436.00",3.53,,
,,2021 - 2022,"115,607.00","392,601.00",3.4,,
,,2022 - 2023,"107,032.00","339,077.00",3.17,,
,26. Farrukhabad,1997 - 1998,"94,534.00","292,795.00",3.1,,
,,1998 - 1999,"77,647.00","236,235.00",3.04,,
,,1999 - 2000,"74,750.00","252,911.00",3.38,,
,,2000 - 2001,"75,611.00","252,984.00",3.35,,
,,2001 - 2002,"77,062.00","258,113.00",3.35,,
,,2002 - 2003,"72,818.00","231,451.00",3.18,,
,,2003 - 2004,"72,123.00","238,044.00",3.3,,
,,2004 - 2005,"73,316.00","214,029.00",2.92,,
,,2005 - 2006,"73,872.00","230,729.00",3.12,,
,,2006 - 2007,"70,779.00","230,669.00",3.26,,
,,2007 - 2008,"70,024.00","221,827.00",3.17,,
,,2008 - 2009,"71,375.00","245,276.00",3.44,,
,,2009 - 2010,"72,185.00","249,945.00",3.46,,
,,2010 - 2011,"73,371.00","263,012.00",3.58,,
,,2011 - 2012,"74,481.00","282,655.00",3.79,,
,,2012 - 2013,"75,378.00","272,429.00",3.61,,
,,2013 - 2014,"75,776.00","263,950.00",3.48,,
,,2014 - 2015,"77,049.00","180,327.00",2.34,,
,,2015 - 2016,"72,690.00","230,500.00",3.17,,
,,2016 - 2017,"76,769.00","301,011.00",3.92,,
,,2017 - 2018,"75,117.00","337,876.00",4.5,,
,,2018 - 2019,"75,581.00","323,638.00",4.28,,
,,2019 - 2020,"76,309.00","320,956.00",4.21,,
,,2020 - 2021,"76,415.00","311,773.00",4.08,,
,,2021 - 2022,"78,229.00","303,294.00",3.88,,
,,2022 - 2023,"75,116.00","311,055.00",4.14,,
,27. Fatehpur,1997 - 1998,"140,168.00","333,772.00",2.38,,
,,1998 - 1999,"144,452.00","338,608.00",2.34,,
,,1999 - 2000,"145,628.00","371,498.00",2.55,,
,,2000 - 2001,"147,261.00","341,041.00",2.32,,
,,2001 - 2002,"150,750.00","379,008.00",2.51,,
,,2002 - 2003,"148,593.00","364,425.00",2.45,,
,,2003 - 2004,"151,769.00","398,603.00",2.63,,
,,2004 - 2005,"151,430.00","362,240.00",2.39,,
,,2005 - 2006,"150,047.00","323,915.00",2.16,,
,,2006 - 2007,"147,236.00","363,910.00",2.47,,
,,2007 - 2008,"151,705.00","390,680.00",2.58,,
,,2008 - 2009,"156,740.00","454,552.00",2.9,,
,,2009 - 2010,"161,632.00","442,702.00",2.74,,
,,2010 - 2011,"163,606.00","535,491.00",3.27,,
,,2011 - 2012,"169,259.00","554,352.00",3.28,,
,,2012 - 2013,"170,681.00","560,591.00",3.28,,
,,2013 - 2014,"174,453.00","595,895.00",3.42,,
,,2014 - 2015,"174,246.00","341,436.00",1.96,,
,,2015 - 2016,"185,392.00","460,640.00",2.48,,
,,2016 - 2017,"175,797.00","614,404.00",3.49,,
,,2017 - 2018,"170,171.00","591,435.00",3.48,,
,,2018 - 2019,"172,432.00","687,681.00",3.99,,
,,2019 - 2020,"179,472.00","710,602.00",3.96,,
,,2020 - 2021,"173,279.00","657,710.00",3.8,,
,,2021 - 2022,"179,293.00","656,212.00",3.66,,
,,2022 - 2023,"171,841.00","645,950.00",3.76,,
,28. Firozabad,1997 - 1998,"91,897.00","245,553.00",2.67,,
,,1998 - 1999,"97,789.00","281,877.00",2.88,,
,,1999 - 2000,"100,733.00","320,940.00",3.19,,
,,2000 - 2001,"109,295.00","305,190.00",2.79,,
,,2001 - 2002,"110,573.00","322,196.00",2.91,,
,,2002 - 2003,"105,238.00","299,221.00",2.84,,
,,2003 - 2004,"104,505.00","330,205.00",3.16,,
,,2004 - 2005,"102,786.00","288,431.00",2.81,,
,,2005 - 2006,"99,965.00","310,091.00",3.1,,
,,2006 - 2007,"105,443.00","309,475.00",2.93,,
,,2007 - 2008,"95,100.00","312,308.00",3.28,,
,,2008 - 2009,"88,042.00","304,153.00",3.45,,
,,2009 - 2010,"105,758.00","355,770.00",3.36,,
,,2010 - 2011,"101,839.00","371,203.00",3.64,,
,,2011 - 2012,"104,278.00","376,548.00",3.61,,
,,2012 - 2013,"99,498.00","368,839.00",3.71,,
,,2013 - 2014,"96,543.00","348,520.00",3.61,,
,,2014 - 2015,"97,764.00","188,098.00",1.92,,
,,2015 - 2016,"98,225.00","322,866.00",3.29,,
,,2016 - 2017,"101,518.00","385,261.00",3.8,,
,,2017 - 2018,"95,997.00","325,910.00",3.4,,
,,2018 - 2019,"92,948.00","350,228.00",3.77,,
,,2019 - 2020,"101,892.00","412,663.00",4.05,,
,,2020 - 2021,"100,567.00","416,146.00",4.14,,
,,2021 - 2022,"104,209.00","368,275.00",3.53,,
,,2022 - 2023,"100,972.00","427,515.00",4.23,,
,29. Gautam buddha nagar,1997 - 1998,"69,804.00","238,346.00",3.41,,
,,1998 - 1999,"69,684.00","210,070.00",3.01,,
,,1999 - 2000,"74,396.00","243,924.00",3.28,,
,,2000 - 2001,"77,919.00","265,801.00",3.41,,
,,2001 - 2002,"71,796.00","268,049.00",3.73,,
,,2002 - 2003,"70,172.00","234,401.00",3.34,,
,,2003 - 2004,"64,627.00","206,086.00",3.19,,
,,2004 - 2005,"63,852.00","203,720.00",3.19,,
,,2005 - 2006,"66,416.00","196,193.00",2.95,,
,,2006 - 2007,"62,746.00","180,646.00",2.88,,
,,2007 - 2008,"64,236.00","203,628.00",3.17,,
,,2008 - 2009,"55,965.00","194,590.00",3.48,,
,,2009 - 2010,"51,450.00","184,140.00",3.58,,
,,2010 - 2011,"56,346.00","210,227.00",3.73,,
,,2011 - 2012,"54,549.00","204,668.00",3.75,,
,,2012 - 2013,"45,934.00","178,591.00",3.89,,
,,2013 - 2014,"46,130.00","192,731.00",4.18,,
,,2014 - 2015,"40,032.00","85,909.00",2.15,,
,,2015 - 2016,"44,330.00","151,742.00",3.42,,
,,2016 - 2017,"44,069.00","179,846.00",4.08,,
,,2017 - 2018,"41,229.00","160,876.00",3.9,,
,,2018 - 2019,"44,864.00","185,647.00",4.14,,
,,2019 - 2020,"44,802.00","189,199.00",4.22,,
,,2020 - 2021,"44,305.00","177,973.00",4.02,,
,,2021 - 2022,"45,969.00","176,935.00",3.85,,
,,2022 - 2023,"44,552.00","180,792.00",4.06,,
,30. Ghaziabad,1997 - 1998,"70,500.00","240,759.00",3.42,,
,,1998 - 1999,"71,003.00","234,413.00",3.3,,
,,1999 - 2000,"70,148.00","260,168.00",3.71,,
,,2000 - 2001,"71,538.00","246,947.00",3.45,,
,,2001 - 2002,"71,185.00","248,855.00",3.5,,
,,2002 - 2003,"70,297.00","255,201.00",3.63,,
,,2003 - 2004,"95,923.00","339,200.00",3.54,,
,,2004 - 2005,"72,749.00","249,626.00",3.43,,
