State,District,Year,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),,
,,2005 - 2006,"90,516.00","318,888.00",3.52,,
,,2006 - 2007,"71,835.00","288,346.00",4.01,,
,,2007 - 2008,"71,031.00","255,072.00",3.59,,
,,2008 - 2009,"75,503.00","303,975.00",4.03,,
,,2009 - 2010,"76,071.00","267,846.00",3.52,,
,,2010 - 2011,"76,344.00","317,667.00",4.16,,
,,2011 - 2012,"75,491.00","329,594.00",4.37,,
,,2012 - 2013,"28,227.00","123,550.00",4.38,,
,,2013 - 2014,"28,164.00","115,726.00",4.11,,
,,2014 - 2015,"26,619.00","86,645.00",3.26,,
,,2015 - 2016,"27,082.00","97,766.00",3.61,,
,,2016 - 2017,"28,064.00","116,858.00",4.16,,
,,2017 - 2018,"27,714.00","111,743.00",4.03,,
,,2018 - 2019,"28,690.00","122,019.00",4.25,,
,,2019 - 2020,"29,429.00","120,894.00",4.11,,
,,2020 - 2021,"28,112.00","119,926.00",4.27,,
,,2021 - 2022,"29,658.00","124,534.00",4.2,,
,,2022 - 2023,"28,373.00","112,783.00",3.98,,
,31. Ghazipur,1997 - 1998,"152,800.00","331,580.00",2.17,,
,,1998 - 1999,"156,085.00","321,252.00",2.06,,
,,1999 - 2000,"158,525.00","359,991.00",2.27,,
,,2000 - 2001,"159,280.00","370,621.00",2.33,,
,,2001 - 2002,"160,607.00","362,010.00",2.25,,
,,2002 - 2003,"164,069.00","297,781.00",1.81,,
,,2003 - 2004,"166,184.00","376,858.00",2.27,,
,,2004 - 2005,"166,153.00","301,366.00",1.81,,
,,2005 - 2006,"166,891.00","366,826.00",2.2,,
,,2006 - 2007,"166,359.00","403,735.00",2.43,,
,,2007 - 2008,"167,715.00","405,963.00",2.42,,
,,2008 - 2009,"173,793.00","462,247.00",2.66,,
,,2009 - 2010,"169,681.00","394,808.00",2.33,,
,,2010 - 2011,"171,211.00","462,161.00",2.7,,
,,2011 - 2012,"173,018.00","486,392.00",2.81,,
,,2012 - 2013,"174,612.00","501,740.00",2.87,,
,,2013 - 2014,"174,040.00","456,998.00",2.63,,
,,2014 - 2015,"175,209.00","309,379.00",1.77,,
,,2015 - 2016,"193,108.00","460,775.00",2.39,,
,,2016 - 2017,"180,106.00","577,943.00",3.21,,
,,2017 - 2018,"166,213.00","494,151.00",2.97,,
,,2018 - 2019,"170,198.00","560,973.00",3.3,,
,,2019 - 2020,"184,666.00","636,359.00",3.45,,
,,2020 - 2021,"183,259.00","638,291.00",3.48,,
,,2021 - 2022,"180,612.00","701,136.00",3.88,,
,,2022 - 2023,"187,825.00","675,607.00",3.6,,
,32. Gonda,1997 - 1998,"152,619.00","369,830.00",2.42,,
,,1998 - 1999,"158,559.00","408,602.00",2.58,,
,,1999 - 2000,"154,907.00","395,077.00",2.55,,
,,2000 - 2001,"157,737.00","410,313.00",2.6,,
,,2001 - 2002,"159,960.00","431,366.00",2.7,,
,,2002 - 2003,"162,217.00","403,997.00",2.49,,
,,2003 - 2004,"159,146.00","433,629.00",2.72,,
,,2004 - 2005,"159,340.00","376,571.00",2.36,,
,,2005 - 2006,"163,109.00","406,305.00",2.49,,
,,2006 - 2007,"156,719.00","428,758.00",2.74,,
,,2007 - 2008,"149,982.00","416,642.00",2.78,,
,,2008 - 2009,"147,363.00","429,268.00",2.91,,
,,2009 - 2010,"159,290.00","433,269.00",2.72,,
,,2010 - 2011,"160,011.00","468,992.00",2.93,,
,,2011 - 2012,"160,915.00","483,550.00",3.01,,
,,2012 - 2013,"155,802.00","454,007.00",2.91,,
,,2013 - 2014,"153,277.00","456,919.00",2.98,,
,,2014 - 2015,"154,990.00","401,889.00",2.59,,
,,2015 - 2016,"157,831.00","436,561.00",2.77,,
,,2016 - 2017,"155,876.00","482,592.00",3.1,,
,,2017 - 2018,"154,304.00","463,529.00",3,,
,,2018 - 2019,"146,855.00","462,593.00",3.15,,
,,2019 - 2020,"155,438.00","510,148.00",3.28,,
,,2020 - 2021,"154,832.00","519,461.00",3.35,,
,,2021 - 2022,"160,294.00","524,963.00",3.28,,
,,2022 - 2023,"153,425.00","489,119.00",3.19,,
,33. Gorakhpur,1997 - 1998,"172,165.00","386,693.00",2.25,,
,,1998 - 1999,"180,742.00","417,867.00",2.31,,
,,1999 - 2000,"178,806.00","434,243.00",2.43,,
,,2000 - 2001,"180,722.00","431,174.00",2.39,,
,,2001 - 2002,"187,175.00","494,151.00",2.64,,
,,2002 - 2003,"185,344.00","389,444.00",2.1,,
,,2003 - 2004,"188,283.00","445,288.00",2.36,,
,,2004 - 2005,"184,279.00","441,701.00",2.4,,
,,2005 - 2006,"187,412.00","410,807.00",2.19,,
,,2006 - 2007,"184,304.00","465,368.00",2.53,,
,,2007 - 2008,"186,639.00","512,996.00",2.75,,
,,2008 - 2009,"188,362.00","512,497.00",2.72,,
,,2009 - 2010,"189,211.00","501,319.00",2.65,,
,,2010 - 2011,"190,446.00","557,387.00",2.93,,
,,2011 - 2012,"188,998.00","578,523.00",3.06,,
,,2012 - 2013,"190,259.00","592,467.00",3.11,,
,,2013 - 2014,"190,537.00","618,676.00",3.25,,
,,2014 - 2015,"190,247.00","331,410.00",1.74,,
,,2015 - 2016,"190,692.00","424,862.00",2.23,,
,,2016 - 2017,"191,384.00","697,598.00",3.65,,
,,2017 - 2018,"192,243.00","814,341.00",4.24,,
,,2018 - 2019,"181,728.00","730,099.00",4.02,,
,,2019 - 2020,"190,449.00","703,896.00",3.7,,
,,2020 - 2021,"190,783.00","714,103.00",3.74,,
,,2021 - 2022,"202,056.00","733,463.00",3.63,,
,,2022 - 2023,"196,530.00","741,901.00",3.78,,
,34. Hamirpur,1997 - 1998,"90,998.00","165,253.00",1.82,,
,,1998 - 1999,"86,392.00","184,098.00",2.13,,
,,1999 - 2000,"91,166.00","217,795.00",2.39,,
,,2000 - 2001,"83,658.00","167,500.00",2,,
,,2001 - 2002,"83,234.00","183,181.00",2.2,,
,,2002 - 2003,"79,609.00","171,062.00",2.15,,
,,2003 - 2004,"82,199.00","190,150.00",2.31,,
,,2004 - 2005,"74,974.00","130,023.00",1.73,,
,,2005 - 2006,"74,916.00","174,709.00",2.33,,
,,2006 - 2007,"82,453.00","168,500.00",2.04,,
,,2007 - 2008,"63,790.00","118,391.00",1.86,,
,,2008 - 2009,"98,732.00","244,034.00",2.47,,
,,2009 - 2010,"89,212.00","225,092.00",2.52,,
,,2010 - 2011,"95,371.00","254,843.00",2.67,,
,,2011 - 2012,"91,427.00","265,718.00",2.91,,
,,2012 - 2013,"113,299.00","322,731.00",2.85,,
,,2013 - 2014,"111,347.00","298,733.00",2.68,,
,,2014 - 2015,"113,329.00","171,992.00",1.52,,
,,2015 - 2016,"97,490.00","170,850.00",1.75,,
,,2016 - 2017,"135,069.00","410,133.00",3.04,,
,,2017 - 2018,"113,112.00","354,013.00",3.13,,
,,2018 - 2019,"113,456.00","364,235.00",3.21,,
,,2019 - 2020,"111,468.00","364,655.00",3.27,,
,,2020 - 2021,"110,320.00","354,265.00",3.21,,
,,2021 - 2022,"117,657.00","378,150.00",3.21,,
,,2022 - 2023,"143,552.00","461,807.00",3.22,,
,35. Hapur,2012 - 2013,"43,672.00","207,835.00",4.76,,
,,2013 - 2014,"42,412.00","197,216.00",4.65,,
,,2014 - 2015,"44,552.00","136,507.00",3.06,,
,,2015 - 2016,"41,873.00","160,792.00",3.84,,
,,2016 - 2017,"42,279.00","187,000.00",4.42,,
,,2017 - 2018,"42,670.00","177,251.00",4.15,,
,,2018 - 2019,"42,174.00","177,848.00",4.22,,
,,2019 - 2020,"42,066.00","188,624.00",4.48,,
,,2020 - 2021,"43,488.00","181,823.00",4.18,,
,,2021 - 2022,"45,245.00","197,947.00",4.38,,
,,2022 - 2023,"40,962.00","173,761.00",4.24,,
,36. Hardoi,1997 - 1998,"268,143.00","661,994.00",2.47,,
,,1998 - 1999,"269,042.00","680,818.00",2.53,,
,,1999 - 2000,"280,467.00","781,594.00",2.79,,
,,2000 - 2001,"294,156.00","798,160.00",2.71,,
,,2001 - 2002,"305,726.00","795,789.00",2.6,,
,,2002 - 2003,"303,374.00","868,139.00",2.86,,
,,2003 - 2004,"306,396.00","866,936.00",2.83,,
,,2004 - 2005,"312,973.00","821,886.00",2.63,,
,,2005 - 2006,"300,504.00","800,543.00",2.66,,
,,2006 - 2007,"307,716.00","923,145.00",3,,
,,2007 - 2008,"309,644.00","924,287.00",2.98,,
,,2008 - 2009,"325,908.00","1,009,330.00",3.1,,
,,2009 - 2010,"330,637.00","1,020,013.00",3.08,,
,,2010 - 2011,"341,765.00","1,139,960.00",3.34,,
,,2011 - 2012,"327,969.00","1,176,241.00",3.59,,
,,2012 - 2013,"327,776.00","1,041,832.00",3.18,,
,,2013 - 2014,"318,253.00","1,130,771.00",3.55,,
,,2014 - 2015,"326,194.00","719,258.00",2.21,,
,,2015 - 2016,"326,565.00","980,017.00",3,,
,,2016 - 2017,"314,474.00","1,143,427.00",3.64,,
,,2017 - 2018,"314,432.00","1,155,223.00",3.67,,
,,2018 - 2019,"311,849.00","1,159,455.00",3.72,,
,,2019 - 2020,"315,210.00","1,125,615.00",3.57,,
,,2020 - 2021,"320,441.00","1,200,052.00",3.75,,
,,2021 - 2022,"329,234.00","1,248,455.00",3.79,,
,,2022 - 2023,"305,898.00","1,196,979.00",3.91,,
,37. Hathras,1997 - 1998,"83,956.00","282,738.00",3.37,,
,,1998 - 1999,"82,530.00","279,550.00",3.39,,
,,1999 - 2000,"84,433.00","303,250.00",3.59,,
,,2000 - 2001,"99,205.00","342,160.00",3.45,,
,,2001 - 2002,"96,473.00","296,188.00",3.07,,
,,2002 - 2003,"93,992.00","313,339.00",3.33,,
,,2003 - 2004,"92,938.00","297,247.00",3.2,,
,,2004 - 2005,"92,265.00","280,353.00",3.04,,
,,2005 - 2006,"81,572.00","255,076.00",3.13,,
,,2006 - 2007,"85,405.00","238,280.00",2.79,,
,,2007 - 2008,"82,596.00","253,983.00",3.08,,
,,2008 - 2009,"77,916.00","226,813.00",2.91,,
,,2009 - 2010,"85,579.00","237,824.00",2.78,,
,,2010 - 2011,"80,230.00","243,177.00",3.03,,
,,2011 - 2012,"86,515.00","290,777.00",3.36,,
,,2012 - 2013,"76,850.00","275,584.00",3.59,,
,,2013 - 2014,"79,227.00","308,906.00",3.9,,
,,2014 - 2015,"82,134.00","191,947.00",2.34,,
,,2015 - 2016,"75,908.00","265,298.00",3.49,,
,,2016 - 2017,"78,656.00","319,815.00",4.07,,
,,2017 - 2018,"82,643.00","312,225.00",3.78,,
,,2018 - 2019,"81,137.00","336,232.00",4.14,,
,,2019 - 2020,"82,795.00","330,683.00",3.99,,
,,2020 - 2021,"82,467.00","337,785.00",4.1,,
,,2021 - 2022,"85,798.00","340,446.00",3.97,,
,,2022 - 2023,"78,596.00","316,585.00",4.03,,
,38. Jalaun,1997 - 1998,"107,680.00","246,624.00",2.29,,
,,1998 - 1999,"102,623.00","292,601.00",2.85,,
,,1999 - 2000,"115,812.00","377,398.00",3.26,,
,,2000 - 2001,"117,674.00","339,140.00",2.88,,
,,2001 - 2002,"125,152.00","412,320.00",3.29,,
,,2002 - 2003,"127,202.00","388,518.00",3.05,,
,,2003 - 2004,"130,683.00","389,793.00",2.98,,
,,2004 - 2005,"116,483.00","370,251.00",3.18,,
,,2005 - 2006,"121,025.00","372,083.00",3.07,,
,,2006 - 2007,"116,484.00","328,038.00",2.82,,
,,2007 - 2008,"103,722.00","174,829.00",1.69,,
,,2008 - 2009,"157,937.00","498,571.00",3.16,,
,,2009 - 2010,"143,554.00","401,291.00",2.8,,
,,2010 - 2011,"135,223.00","432,152.00",3.2,,
,,2011 - 2012,"142,049.00","477,297.00",3.36,,
,,2012 - 2013,"145,440.00","467,112.00",3.21,,
,,2013 - 2014,"149,458.00","445,320.00",2.98,,
,,2014 - 2015,"155,125.00","206,239.00",1.33,,
,,2015 - 2016,"158,550.00","298,118.00",1.88,,
,,2016 - 2017,"147,427.00","547,846.00",3.72,,
,,2017 - 2018,"160,362.00","581,167.00",3.62,,
,,2018 - 2019,"143,818.00","534,094.00",3.71,,
,,2019 - 2020,"149,023.00","556,303.00",3.73,,
,,2020 - 2021,"144,371.00","532,022.00",3.69,,
,,2021 - 2022,"135,801.00","465,118.00",3.42,,
,,2022 - 2023,"163,199.00","583,926.00",3.58,,
,39. Jaunpur,1997 - 1998,"183,914.00","432,462.00",2.35,,
,,1998 - 1999,"187,329.00","425,697.00",2.27,,
,,1999 - 2000,"188,020.00","442,667.00",2.35,,
,,2000 - 2001,"185,685.00","478,279.00",2.58,,
,,2001 - 2002,"187,032.00","452,739.00",2.42,,
,,2002 - 2003,"188,178.00","436,832.00",2.32,,
,,2003 - 2004,"196,337.00","463,089.00",2.36,,
,,2004 - 2005,"193,364.00","404,269.00",2.09,,
,,2005 - 2006,"174,791.00","416,702.00",2.38,,
,,2006 - 2007,"193,364.00","518,796.00",2.68,,
,,2007 - 2008,"196,970.00","521,380.00",2.65,,
,,2008 - 2009,"188,256.00","538,224.00",2.86,,
,,2009 - 2010,"201,324.00","547,803.00",2.72,,
,,2010 - 2011,"208,204.00","594,006.00",2.85,,
,,2011 - 2012,"205,686.00","654,758.00",3.18,,
,,2012 - 2013,"210,453.00","655,140.00",3.11,,
,,2013 - 2014,"210,671.00","602,940.00",2.86,,
,,2014 - 2015,"209,445.00","405,486.00",1.94,,
,,2015 - 2016,"219,050.00","582,892.00",2.66,,
,,2016 - 2017,"206,881.00","668,226.00",3.23,,
,,2017 - 2018,"207,669.00","735,148.00",3.54,,
,,2018 - 2019,"211,334.00","784,260.00",3.71,,
,,2019 - 2020,"210,908.00","758,214.00",3.59,,
,,2020 - 2021,"209,293.00","773,966.00",3.7,,
,,2021 - 2022,"218,144.00","872,794.00",4,,
,,2022 - 2023,"215,069.00","857,265.00",3.99,,
,40. Jhansi,1997 - 1998,"126,332.00","283,802.00",2.25,,
,,1998 - 1999,"118,757.00","260,926.00",2.2,,
,,1999 - 2000,"129,179.00","338,754.00",2.62,,
,,2000 - 2001,"128,977.00","298,897.00",2.32,,
,,2001 - 2002,"130,628.00","363,138.00",2.78,,
,,2002 - 2003,"119,796.00","306,875.00",2.56,,
,,2003 - 2004,"125,419.00","329,689.00",2.63,,
,,2004 - 2005,"105,343.00","240,036.00",2.28,,
,,2005 - 2006,"126,839.00","263,023.00",2.07,,
,,2006 - 2007,"112,811.00","234,758.00",2.08,,
,,2007 - 2008,"101,013.00","191,527.00",1.9,,
,,2008 - 2009,"116,956.00","318,318.00",2.72,,
,,2009 - 2010,"128,909.00","319,425.00",2.48,,
,,2010 - 2011,"142,456.00","384,439.00",2.7,,
,,2011 - 2012,"178,532.00","558,556.00",3.13,,
,,2012 - 2013,"156,091.00","434,532.00",2.78,,
,,2013 - 2014,"153,384.00","235,384.00",1.53,,
,,2014 - 2015,"155,061.00","183,641.00",1.18,,
,,2015 - 2016,"159,541.00","337,585.00",2.12,,
,,2016 - 2017,"167,702.00","514,967.00",3.07,,
,,2017 - 2018,"149,640.00","394,006.00",2.63,,
,,2018 - 2019,"182,907.00","595,918.00",3.26,,
,,2019 - 2020,"148,822.00","508,550.00",3.42,,
,,2020 - 2021,"153,236.00","463,806.00",3.03,,
,,2021 - 2022,"132,473.00","448,421.00",3.38,,
,,2022 - 2023,"139,381.00","478,634.00",3.43,,
,41. Kannauj,1997 - 1998,"74,492.00","228,029.00",3.06,,
,,1998 - 1999,"74,968.00","259,444.00",3.46,,
,,1999 - 2000,"76,983.00","262,872.00",3.41,,
,,2000 - 2001,"78,524.00","279,793.00",3.56,,
,,2001 - 2002,"76,950.00","235,689.00",3.06,,
,,2002 - 2003,"73,959.00","206,337.00",2.79,,
,,2003 - 2004,"75,218.00","245,740.00",3.27,,
,,2004 - 2005,"72,942.00","227,285.00",3.12,,
,,2005 - 2006,"75,236.00","251,799.00",3.35,,
,,2006 - 2007,"74,147.00","258,686.00",3.49,,
,,2007 - 2008,"73,305.00","255,343.00",3.48,,
,,2008 - 2009,"75,066.00","268,557.00",3.58,,
,,2009 - 2010,"72,427.00","250,571.00",3.46,,
,,2010 - 2011,"73,545.00","262,612.00",3.57,,
,,2011 - 2012,"74,109.00","277,001.00",3.74,,
,,2012 - 2013,"70,105.00","268,920.00",3.84,,
,,2013 - 2014,"77,569.00","297,075.00",3.83,,
,,2014 - 2015,"76,686.00","108,049.00",1.41,,
,,2015 - 2016,"70,564.00","229,316.00",3.25,,
,,2016 - 2017,"80,792.00","332,771.00",4.12,,
,,2017 - 2018,"75,546.00","342,450.00",4.53,,
,,2018 - 2019,"78,024.00","358,888.00",4.6,,
,,2019 - 2020,"78,249.00","348,180.00",4.45,,
,,2020 - 2021,"76,169.00","315,245.00",4.14,,
,,2021 - 2022,"79,473.00","306,289.00",3.85,,
,,2022 - 2023,"65,342.00","260,584.00",3.99,,
,42. Kanpur dehat,1997 - 1998,"99,835.00","281,182.00",2.82,,
,,1998 - 1999,"100,380.00","325,983.00",3.25,,
,,2003 - 2004,"119,071.00","447,734.00",3.76,,
,,2004 - 2005,"116,802.00","377,903.00",3.24,,
,,2005 - 2006,"99,562.00","304,537.00",3.06,,
,,2006 - 2007,"112,329.00","386,438.00",3.44,,
,,2007 - 2008,"119,298.00","394,367.00",3.31,,
,,2008 - 2009,"118,454.00","437,945.00",3.7,,
,,2009 - 2010,"119,223.00","412,472.00",3.46,,
,,2010 - 2011,"111,495.00","435,774.00",3.91,,
,,2011 - 2012,"122,856.00","486,582.00",3.96,,
,,2012 - 2013,"120,580.00","435,969.00",3.62,,
,,2013 - 2014,"127,503.00","457,446.00",3.59,,
,,2014 - 2015,"122,103.00","203,542.00",1.67,,
,,2015 - 2016,"123,990.00","373,499.00",3.01,,
,,2016 - 2017,"121,200.00","556,044.00",4.59,,
,,2017 - 2018,"120,743.00","517,022.00",4.28,,
,,2018 - 2019,"120,774.00","535,103.00",4.43,,
,,2019 - 2020,"122,451.00","520,962.00",4.25,,
,,2020 - 2021,"122,414.00","498,444.00",4.07,,
,,2021 - 2022,"125,428.00","475,874.00",3.79,,
,,2022 - 2023,"124,650.00","503,835.00",4.04,,
,43. Kanpur nagar,1997 - 1998,"100,821.00","301,675.00",2.99,,
,,1998 - 1999,"102,090.00","317,626.00",3.11,,
,,1999 - 2000,"203,576.00","666,531.00",3.27,,
,,2000 - 2001,"209,038.00","647,014.00",3.1,,
,,2001 - 2002,"219,787.00","723,117.00",3.29,,
,,2002 - 2003,"217,858.00","642,237.00",2.95,,
,,2003 - 2004,"98,981.00","325,992.00",3.29,,
,,2004 - 2005,"103,011.00","265,513.00",2.58,,
,,2005 - 2006,"89,745.00","250,922.00",2.8,,
,,2006 - 2007,"89,726.00","270,138.00",3.01,,
,,2007 - 2008,"99,847.00","266,372.00",2.67,,
,,2008 - 2009,"101,671.00","298,443.00",2.94,,
,,2009 - 2010,"100,134.00","295,050.00",2.95,,
,,2010 - 2011,"101,518.00","353,250.00",3.48,,
,,2011 - 2012,"102,955.00","356,662.00",3.46,,
,,2012 - 2013,"106,886.00","380,275.00",3.56,,
,,2013 - 2014,"102,821.00","395,335.00",3.84,,
,,2014 - 2015,"102,753.00","155,171.00",1.51,,
,,2015 - 2016,"101,576.00","215,746.00",2.12,,
,,2016 - 2017,"104,388.00","424,316.00",4.06,,
,,2017 - 2018,"106,047.00","408,721.00",3.85,,
,,2018 - 2019,"103,752.00","432,278.00",4.17,,
,,2019 - 2020,"102,937.00","418,465.00",4.07,,
,,2020 - 2021,"103,150.00","407,211.00",3.95,,
,,2021 - 2022,"106,742.00","371,142.00",3.48,,
,,2022 - 2023,"103,833.00","407,129.00",3.92,,
,44. Kasganj,2009 - 2010,"94,515.00","278,914.00",2.95,,
,,2010 - 2011,"93,870.00","319,064.00",3.4,,
,,2011 - 2012,"95,125.00","345,875.00",3.64,,
,,2012 - 2013,"94,210.00","320,314.00",3.4,,
,,2013 - 2014,"97,331.00","342,897.00",3.52,,
,,2014 - 2015,"98,653.00","229,467.00",2.33,,
,,2015 - 2016,"96,881.00","298,781.00",3.08,,
,,2016 - 2017,"96,241.00","357,343.00",3.71,,
,,2017 - 2018,"94,430.00","375,265.00",3.97,,
,,2018 - 2019,"97,339.00","415,053.00",4.26,,
,,2019 - 2020,"95,297.00","373,945.00",3.92,,
,,2020 - 2021,"94,618.00","360,021.00",3.8,,
,,2021 - 2022,"96,900.00","379,170.00",3.91,,
,,2022 - 2023,"98,291.00","407,121.00",4.14,,
,45. Kaushambi,1997 - 1998,"64,286.00","136,926.00",2.13,,
,,1998 - 1999,"61,902.00","116,998.00",1.89,,
,,1999 - 2000,"60,369.00","151,060.00",2.5,,
,,2000 - 2001,"59,590.00","138,944.00",2.33,,
,,2001 - 2002,"65,813.00","153,750.00",2.34,,
,,2002 - 2003,"67,520.00","139,755.00",2.07,,
,,2003 - 2004,"68,407.00","165,024.00",2.41,,
,,2004 - 2005,"67,754.00","155,817.00",2.3,,
,,2005 - 2006,"65,938.00","137,415.00",2.08,,
,,2006 - 2007,"68,503.00","149,126.00",2.18,,
,,2007 - 2008,"63,597.00","132,208.00",2.08,,
,,2008 - 2009,"69,406.00","180,525.00",2.6,,
,,2009 - 2010,"70,698.00","168,299.00",2.38,,
,,2010 - 2011,"71,572.00","192,775.00",2.69,,
,,2011 - 2012,"72,593.00","209,721.00",2.89,,
,,2012 - 2013,"75,647.00","219,631.00",2.9,,
,,2013 - 2014,"66,491.00","161,600.00",2.43,,
,,2014 - 2015,"70,882.00","108,449.00",1.53,,
,,2015 - 2016,"74,280.00","161,633.00",2.18,,
,,2016 - 2017,"74,995.00","246,377.00",3.29,,
,,2017 - 2018,"72,909.00","231,194.00",3.17,,
,,2018 - 2019,"77,095.00","269,358.00",3.49,,
,,2019 - 2020,"73,961.00","230,766.00",3.12,,
,,2020 - 2021,"75,587.00","249,908.00",3.31,,
